AAC AAOI ABEO ABEV ABR ACCO ACHN ACOR ADMA ADT ADVM AFI AFIN AGFS AI ALTM AMAG AMBR AMC AMKR
AQ AR ARCO ARQL ARTX ASC ASM ASNA ASRT ATEN ATHX ATNM ATTO AUO AVAL AVDL AVH AXGT AXL AXU
BAS BBCP BBD BCRX BCX BDN BE BEDU BEST BFR BGB BLDP BLIN BLPH BPMX BRG BSBR BSGM BT BZH
CAMT CAPR CATO CBAY CCC CCIH CCLP CCO CDZI CENX CEPU CETX CGBD CHAP CHEK CHI CHS CIK CIO CLRB
CLUB CMCM CMO CMRE CNDT CODX COLL COTY CRMD CRNT CRZO CSLT CSTE CTHR CTXR CURO CVIA CVM CVRS CWH
CYTR DESP DFRG DGLY DHT DHX DNN DPHCU DPW DRYS DTEA DX EARS ECOM ECOR EFR EGAN EGY EIM ELGX
ELTK EMO ENBL ENIC ENSV EOD EPE ERIC ERII ESTE ESV EVER EXK EXPI EXPR EXTN FCAU FCEL FCX FEYE
FHN FI FLNT FMO FNB FPH FPI FRAN FRED FRO FSM FTSV GAIA GCI GEN GER GERN GFI GGB GLBS
GLDM GLRE GLUU GLYC GMO GMZ GOL GORO GPK GPRO GRAM GSAT GSKY GSV HBAN HBIO HBM HDSN HEB HIX
HK HL HLTH HOPE HPE HROW HTBK HZN IAG IDXG IGD III IMGN IMMR INAP INFY INN INNT INOV INUV
INWK IO IOTS IRWD ISR ITCI ITI ITUB JAGX JCP JE JT KIN KIRK LC LCI LEGH LFC LGF-B LIQT
LKSD LMFA LQDT LSCC LTM LX MAG MAT MAXR MBII MBT MCF MCHX MDWD MEIP MGI MIN MITK MLSS MNR
MOD MR MRRL MRT MTNB MTSI MVIS MWA MYO MYOV MYSZ MYT NAC NAD NAK NAT NBR NEA NEOS NEPT
NERV NESR NEW NEWM NEXA NGD NHTC NLS NLY NMM NMR NMRK NNDM NOA NOG NOK NOVN NPTN NRO NUV
NVAX NVTR NXE NYMT OBE OCSL OCX ODP OIA ONDK ONE OPRA OPTN OSTK OTLK PAAS PACB PAYS PBR PDFS
PDLI PDSB PES PGRE PIM PRTK PSDO PSLV PTN QD QRTEA QTNT QTT QUAD RAD RBS RBZ REFR REI RGLS
RIGL RMED ROAN RRD RSLS RTIX RVNC RVT RWGE RYAM RYI S SAND SBGL SBS SDOW SESN SFS SFUN SGRY
SHIP SITC SLV SMFG SMI SND SOGO SOLY SOXS SPFF SPN SPTN SPWR SQQQ SRCI SRET STAR SUNW SVRA SXC
SXCP TACO TAIT TAST TBBK TBLT TCON TCS TECS TEF TEN TEO TEVA TGH TGS TI TIGR TIVO TLRA TME
TMST TNAV TOO TRIL TRNX TROX TRVG TSU TTMI TTPH TV TWNK UBX UEPS UGP UIHC UNT USO USX VALE
VEON VERI VGM VIOT VIPS VIVE VIVO VLRX VNET VSI VTVT VUZI WFT WIT WMC WNC WPRT WTRH WTTR WYY
X XERS XRF YCBD YGYI ZAGG ZIXI
